X,Y,Z
-0.067139,0.008301,0.984619
-0.067627,0.006348,0.976807
-0.062988,0.009277,0.972412
-0.137207,0.129883,0.953613
-0.202148,0.015869,0.966553
-0.077637,-0.010254,0.970947
-0.030029,0.035889,1.010986
0.14917,-0.033936,1.035645
0.109131,-0.015869,0.987061
0.020264,-0.000977,1.063721
0.032715,0.006836,0.995605
-0.044922,-0.04126,1.19458
-0.206787,0.039307,0.9104
-0.127686,0.062744,0.961914
-0.014404,-0.002441,0.980957
-0.093018,0.164795,1.049561
-0.003174,-0.030518,1.000488
-0.054443,-0.114258,0.910889
-0.114014,-0.115723,0.993896
-0.255615,-0.004639,0.95874
-0.287109,0.032715,1.097168
-0.142578,-0.028076,0.843018
0.044678,-0.150635,0.905762
0.136719,0.01709,1.0271
0.153809,0.000244,0.821777
0.197998,-0.03125,0.749756
-0.01123,0.069092,1.013184
-0.088623,0.010498,0.994873
-0.190674,0.032471,0.978516
-0.255615,0.016357,1.056641
-0.062744,0.010498,0.980225
-0.059082,0.007568,0.964355
-0.066406,0.010498,0.980225
-0.214355,-0.019775,1.039307
-0.215332,0.012695,1.030762
-0.211914,0.088623,0.828369
0.012207,-0.070557,0.915039
0.16626,-0.067383,0.958252
0.183105,-0.040771,1.023193
0.020752,0.018555,0.98584
-0.001221,0.014648,1.036865
-0.001709,-0.069092,0.846924
-0.179443,0.010986,0.856445
-0.060791,0.011719,0.959961
-0.094482,0.158936,0.9375
-0.005371,0.210205,0.996338
-0.051025,0.018066,1.043457
-0.0271,0.024658,1.037354
-0.063721,-0.230469,0.844971
-0.202637,-0.013916,1.078857
-0.355225,0.037354,1.034912
-0.070068,-0.07959,0.852295
0.109375,0.069336,1.188721
-0.06665,0.008789,0.976807
-0.050293,0.05957,1.224121
0.125488,-0.094238,0.705078
0.027588,-0.044189,0.893799
-0.065186,0.003174,0.904297
-0.292969,0.067139,1.015869
-0.171387,0.010986,0.991943
-0.063477,0.008789,0.974854
-0.068115,0.008301,0.979736
-0.066162,0.008789,0.979004
-0.286621,0.063721,0.923828
-0.217041,0.032959,0.911621
-0.118408,0.108398,1.134766
-0.111084,0.069824,0.821777
0.068359,-0.046387,1.032227
0.096924,-0.022949,1.037842
-0.025879,0.013916,0.983643
0.106201,0.009277,0.97168
-0.10083,0.058105,1.01709
-0.26709,0.017822,0.893066
-0.169922,0.09668,1.006836
-0.019531,0.180664,1.002197
0.019775,0.136719,1.027832
-0.126465,-0.186035,0.988281
-0.158691,-0.131836,0.954834
-0.188965,0.060547,0.97168
0.039062,-0.055908,0.914062
0.041992,0.041016,1.131836
0.152832,0.001465,0.992188
-0.013672,0.022705,1.29126
0.009766,-0.008789,1.07666
-0.093018,0.113525,1.07666
-0.298584,0.001709,1.128662
-0.150391,0.016113,0.937012
-0.203857,-0.027588,0.901611
-0.068359,0.015137,0.975586
-0.066406,0.012207,0.978271
-0.068359,0.009521,0.97583
-0.067627,0.011719,0.96875
-0.064209,0.009766,0.974121
-0.239258,-0.071777,0.966064
-0.24707,0.037842,0.977295
-0.212646,0.018555,0.812988
-0.091797,-0.075684,0.820801
0.035156,-0.050293,1.005615
-0.044189,0.001221,1.074463
0.109131,0.031494,0.968994
0.164307,-0.009521,0.979492
0.021729,0.03418,1.006836
0.022461,-0.018066,0.907471
-0.255615,0.008057,0.94165
-0.147461,0.033691,0.964844
-0.041992,0.043457,0.955566
-0.050537,0.084229,1.095947
-0.030029,0.060791,0.891846
-0.03833,0.063965,0.984131
-0.057129,-0.219238,0.875
-0.221924,-0.067139,0.944824
-0.256836,0.136475,1.11499
0.062988,-0.027832,0.750244
0.002197,0.010742,0.918457
0.060791,0.012695,1.054199
-0.064941,0.016846,0.973633
-0.05249,0.015381,1.210693
0.017822,0.027588,1.159912
-0.108887,0.058594,0.968506
-0.065186,0.021973,1.038086
-0.065186,0.011963,0.973877
-0.071777,0.018555,1.026855
-0.064941,0.014404,0.97998
-0.208008,-0.003174,0.993652
-0.257324,0.023193,0.801514
-0.084961,0.07959,0.911377
-0.016602,0.038086,1.072266
0.160645,-0.033691,0.9104
0.099609,-0.000244,1.050781
0.186768,-0.001709,1.046631
0.114502,0.02417,0.910156
-0.100342,0.052002,1.074707
-0.307617,0.116455,0.850586
-0.139404,0.105713,0.98291
-0.159912,0.185547,1.126465
-0.052246,0.104248,1.016113
0.084229,-0.093506,0.716797
-0.082031,-0.232178,1.063477
-0.168945,-0.000488,0.981445
-0.221191,0.061768,0.997559
-0.029297,-0.031738,0.870605
0.109619,0.022705,1.124268
0.052734,0.046143,0.986816
0.088135,0.008545,0.919922
0.115723,-0.025635,0.940918
-0.055664,0.000732,1.10083
-0.195312,0.009766,0.971436
-0.343506,0.04541,0.900146
-0.06665,0.01001,0.980469
-0.067139,0.012207,0.977783
-0.068848,0.006592,0.974609
-0.062744,0.006592,0.972412
-0.041504,-0.021729,0.970459
-0.378418,0.090088,0.95459
-0.19165,-0.069824,1.049561
0.145996,-0.05127,0.850098
0.177002,-0.034912,0.9021
0.159912,0.066406,1.105713
0.197021,0.063477,1.015137
-0.030273,0.017822,0.890625
0.200928,0.0354,0.833496
-0.229248,-0.007812,1.100342
-0.079834,-0.019043,0.9729
-0.08252,0.023438,0.969482
-0.056152,0.209961,1.094482
-0.054688,0.058105,1.057129
-0.005859,-0.104492,0.821533
-0.097168,-0.211426,1.030518
-0.147705,0.014893,0.979004
-0.132324,0.016602,1.077148
-0.183594,-0.014404,0.909424
0.236572,-0.031738,1.027588
0.065918,-0.057373,0.969727
0.074951,0.00415,0.919434
0.23584,0.10083,1.115967
-0.012695,0.073975,0.979248
-0.081543,-0.022949,0.837402
-0.254395,0.015869,0.989746
-0.166016,0.020752,0.980225
-0.062012,0.010742,0.973877
-0.063965,0.00708,0.97876
-0.066162,0.009521,0.978271
-0.068848,0.012451,0.976562
-0.10376,0.01709,0.9729
-0.19043,0.009277,1.091064
-0.072266,-0.021484,0.831299
-0.054443,-0.052002,0.965088
0.183594,0.017334,1.028809
0.21875,-0.033691,0.922607
0.146729,0.037842,1.091797
0.115234,0.0354,0.864746
0.118408,-0.087158,0.604004
-0.385742,0.109375,1.187256
-0.052246,0.053711,0.946777
-0.075195,0.123535,0.956055
-0.104004,0.076904,0.867676
0.015137,-0.140137,0.86792
-0.142334,-0.191406,0.998535
-0.157715,0.044434,0.906006
-0.164062,-0.031006,1.006348
0.09668,-0.107422,1.051514
0.023682,-0.016113,1.213867
0.124512,0.062012,1.083496
0.096924,0.041992,0.981689
-0.07251,-0.059326,0.988525
-0.07251,0.018311,0.843018
-0.10498,0.094971,1.037109
-0.14502,0.033691,0.939941
-0.199219,-0.022705,0.868164
-0.065186,0.012451,0.97998
-0.063721,0.01001,0.971436
-0.061768,0.000244,0.947021
-0.064453,0.011719,0.973633
-0.072021,0.008789,0.975586
-0.173828,0.017334,0.961426
-0.151123,-0.046387,0.828369
-0.200195,0.003174,1.052002
-0.03418,-0.000732,0.910889
-0.050049,0.058838,0.998535
-0.133545,0.090332,1.044922
0.121094,0.007568,1.019775
-0.037842,0.023438,0.973389
0.018555,0.037598,1.070312
-0.136963,-0.029053,0.884766
-0.272461,-0.047119,0.900391
-0.14209,0.038086,0.959961
-0.047852,0.11084,0.980225
-0.058594,0.116943,0.963623
-0.011719,0.04834,0.937744
-0.051758,-0.0979,0.945312
-0.084473,-0.118408,0.998535
-0.297119,-0.044189,0.992676
-0.198486,-0.004395,0.805908
-0.049072,-0.009521,0.961426
0.058105,-0.034424,1.020752
0.128906,0.039795,0.999756
0.14917,0.023926,1.023438
0.09082,0.029785,1.015381
-0.119385,0.015137,0.943115
-0.124023,0.032471,0.854492
-0.063477,0.012207,0.980469
-0.059082,0.011475,0.952393
-0.062744,0.010498,0.977539
-0.251465,0.095703,0.97876
-0.187256,0.034668,0.963623
-0.157471,-0.005859,0.907715
-0.045654,-0.005615,0.88916
-0.10376,-0.004883,0.988037
0.087891,0.034912,1.060303
0.229736,-0.036377,0.939941
0.054443,0.038086,1.031006
0.051025,0.014404,0.785889
-0.260986,0.075928,0.906494
-0.05249,0.076172,0.998047
-0.050293,0.193604,0.958008
0.040771,0.10791,0.97998
-0.044434,-0.079102,1.002197
-0.185547,-0.162842,1.029541
-0.202881,0.004883,1.007324
-0.134033,-0.015381,0.978516
-0.008057,0.05957,0.981201
0.106689,0.022705,1.06543
0.272217,0.003174,0.962158
0.113525,0.050049,1.034912
-0.054688,0.116455,1.174805
-0.11792,0.020264,0.931396
-0.239258,0.083008,1.058594
-0.141357,0.005127,0.922119
-0.125244,-0.019043,0.968994
-0.064697,0.007324,0.973145
-0.069092,0.010986,0.975098
-0.07373,0.012207,0.979248
-0.069092,0.010986,0.977783
-0.202393,0.042725,0.954346
-0.028564,0.000977,1.046143
-0.174316,-0.023926,1.040527
-0.161133,0.066406,0.99707
-0.047852,0.013916,1.064697
0.259277,-0.050537,0.852539
0.094238,-0.024658,0.977539
0.059082,-0.009766,0.976807
-0.228027,-0.003174,0.945312
-0.332764,0.019531,1.000488
-0.126221,0.042236,0.971191
-0.034668,0.136719,1.037842
-0.080811,0.078369,1.001221
0.044922,-0.04126,0.928223
-0.122803,-0.224609,1.130371
-0.237793,-0.030762,0.990723
-0.264404,0.090332,1.0896
-0.064209,0.054932,0.989258
0.055908,-0.030762,0.759521
0.127441,0.005371,0.970703
0.233887,0.048828,0.898193
0.127441,0.01001,0.9104
-0.026123,-0.058838,0.86499
-0.14624,0.104004,1.078369
-0.134033,0.021484,0.88501
-0.116211,-0.003174,0.862549
-0.071533,0.008301,0.971924
-0.066895,0.008301,0.980713
-0.066162,0.010254,0.987061
-0.06543,0.009033,0.97583
-0.215332,0.038818,0.896973
-0.223389,0.03418,1.031494
-0.063477,-0.008057,0.781982
-0.039307,0.012451,0.895264
0.139404,-0.010254,0.935547
-0.031982,0.11084,0.976807
0.127441,-0.006348,0.890381
0.047607,-0.064209,0.878174
-0.320557,0.059082,1.026367
-0.125732,0.033936,0.932861
-0.07666,0.140869,0.850586
-0.063965,0.158936,0.93042
-0.115234,-0.040527,1.158691
-0.05542,-0.254395,0.969727
-0.084961,-0.001953,0.974854
-0.141846,0.010986,0.998779
-0.170898,-0.043457,0.78125
0.005859,0.070068,1.125
0.195557,-0.038574,0.988037
0.181885,0.037842,1.02002
0.027588,0.015625,1.09375
-0.058105,0.044434,1.072754
0.096436,0.019775,0.799561
-0.252686,0.005127,0.856934
-0.180908,-0.032715,0.919189
-0.064941,0.007812,0.978271
-0.067139,0.012451,0.977539
-0.070557,0.01123,0.97583
-0.062256,0.009766,0.98877
-0.064453,0.008545,0.975098
-0.194336,-0.030273,0.934814
-0.171143,-0.006592,0.822021
-0.201416,0.068359,1.106689
-0.027588,0.08374,1.058594
0.15625,-0.000977,0.657715
0.188965,0.012939,1.024414
-0.04126,0.010498,0.974854
0.131836,0.023193,1.077881
-0.059082,-0.022461,0.961914
-0.178467,0.060059,0.861816
-0.099854,0.011475,0.968018
-0.05957,0.121338,1.000732
-0.04126,0.062256,0.901855
-0.069092,0.027588,0.905273
-0.063477,-0.122559,0.951904
-0.116455,-0.203857,0.983154
-0.214355,-0.017334,1.022949
-0.221436,0.062256,1.047119
-0.024902,-0.000732,1.10376
0.20874,-0.023438,0.939697
0.405029,0.03125,0.945068
0.090088,0.038086,0.892822
-0.239014,0.022949,1.084229
-0.298584,0.055908,1.13208
-0.23999,0.006836,0.942871
-0.154053,0.002197,0.976318
-0.063477,0.011475,0.974854
-0.065186,0.009277,0.982178
-0.223877,0.097168,1.212158
-0.061768,0.005615,0.981201
-0.253418,0.018555,0.986572
-0.23584,0.018555,0.989746
-0.020264,-0.025635,0.929688
0.029053,-0.032227,0.909424
0.00415,-0.05835,1.027344
0.192383,-0.005615,1.154541
0.083252,0.073242,0.96875
0.16333,-0.057129,0.791016
-0.025635,-0.100586,0.848877
-0.314453,0.011475,0.979248
-0.151855,0.019531,0.982666
-0.061035,0.07251,0.964355
0.062744,0.238525,0.90625
-0.077881,0.229004,1.020996
-0.018799,0.012207,0.941162
-0.107178,-0.279541,0.983398
-0.186768,0.005371,0.972412
-0.358154,-0.003906,0.991455
0.078857,0.05127,1.024902
-0.015869,-0.09668,0.956299
0.098633,-0.025879,0.895508
-0.137939,0.065674,0.979004
0.242676,0.107666,1.016357
0.212646,0.025879,1.098633
0.137451,0.018799,0.895508
0.014893,-0.005371,0.804932
-0.365234,0.011475,1.072754
-0.063721,0.00708,0.974854
-0.064209,0.00708,0.980713
-0.225342,-0.005615,0.916992
-0.162354,0.070557,1.005859
-0.05835,0.068604,0.847168
0.04834,-0.001465,0.958984
0.065674,0.02002,0.895996
0.042969,0.117432,0.989502
0.204102,0.043457,0.997559
0.054932,0.012939,1.098145
-0.189941,-0.006836,0.897949
-0.415283,0.056885,0.968262
-0.087158,0.079834,0.952881
-0.102783,0.247559,1.060547
0.118408,0.160645,0.750244
-0.099854,-0.139404,0.901123
-0.078613,-0.244629,0.959473
-0.188965,-0.042725,0.728516
-0.043701,-0.04248,0.864746
0.077148,-0.015381,0.831543
0.07666,0.057129,1.003418
0.037598,0.060791,0.991211
0.144531,0.022461,0.989502
0.119629,0.054932,1.197266
-0.107178,0.061035,1.23999
-0.094238,0.076904,0.896973
-0.249023,0.000488,0.866455
-0.273682,0.009033,0.98584
-0.064697,0.006104,0.977539
-0.067139,0.011719,0.976562
-0.063477,0.010254,0.980957
-0.063721,0.012451,0.977783
-0.061768,0.007568,0.975098
-0.194092,-0.001221,0.868408
-0.13208,0.025879,0.960938
-0.211182,0.042725,1.080078
0.024658,-0.006592,0.828369
0.196045,0.017578,0.97998
-0.065186,0.031494,0.983398
0.122314,-0.022949,1.031982
0.075195,0.018555,0.934082
-0.246338,-0.017334,0.860596
-0.242432,0.028076,0.984863
-0.026123,0.052734,0.972168
-0.084961,0.182129,0.900879
0.001953,0.093506,1.013916
0.038574,-0.165283,0.806396
-0.0625,-0.029297,0.963379
-0.295654,0.050537,1.119141
-0.271484,-0.109131,0.884766
-0.032471,0.002686,0.985107
0.290527,0.062256,0.948486
0.223633,0.097168,0.95874
0.258545,0.015137,0.922852
0.033203,0.058838,1.0625
-0.208252,0.049561,1.085938
-0.394531,0.0354,0.965088
-0.246338,-0.067139,0.958252
-0.068604,0.007568,0.978271
-0.064209,0.008789,0.980225
-0.06665,0.007812,0.980957
-0.067139,0.01001,0.977539
-0.031006,0.041016,0.97583
-0.291016,0.025391,0.907227
-0.116699,-0.047852,0.93335
-0.095215,0.000488,0.837158
0.12207,-0.014648,0.897461
0.151855,-0.020752,0.954102
0.001221,0.001953,0.97876
0.276611,0.04834,0.985596
0.201416,0.00415,0.87915
-0.233887,-0.03418,1.090576
-0.162354,0.033691,0.972656
0.066895,0.351562,0.984863
-0.126221,0.27124,0.929199
-0.017334,0.09668,1.038086
-0.047607,-0.225586,0.906738
0.025391,-0.317139,1.023926
-0.293945,-0.031738,0.879395
-0.0979,-0.069092,0.85083
0.316895,0.014893,0.992676
0.211914,0.062256,1.085938
0.498047,0.024902,0.850098
-0.15625,-0.065918,0.957031
-0.214355,0.018555,1.065674
-0.274414,-0.008789,0.923096
-0.066895,0.009033,0.976807
-0.065186,0.007324,0.976318
-0.065918,0.01001,0.9729
-0.067383,0.009277,0.980713
-0.071045,0.008057,0.981689
-0.067627,0.01001,0.974121
-0.108887,0.003174,0.975098
-0.159912,0.008545,0.981689
-0.233398,-0.019043,0.944824
-0.033447,0.016846,0.852783
0.126465,-0.02124,0.865234
0.28418,-0.030029,0.938965
0.187256,0.052734,1.002441
0.056885,0.006836,0.880371
-0.070312,-0.057129,0.946045
-0.338379,0.0896,0.876221
-0.049072,0.070557,0.97998
-0.063965,0.211914,0.89917
0.025879,0.197266,0.847412
-0.22168,-0.112061,1.275879
0.058105,-0.357666,1.043457
-0.350586,0.012695,0.987549
-0.092285,-0.032715,1.0
0.136719,0.043457,1.098389
0.029053,0.101074,0.988037
0.145508,0.05249,0.992432
0.164795,0.060791,1.098633
0.069336,-0.005859,0.751221
-0.075439,0.068115,0.860107
-0.474609,-0.033691,0.923096
-0.070557,0.008057,0.983154
-0.062744,0.006836,0.978516
-0.069092,0.007812,0.973633
-0.065918,0.013672,0.980469
-0.064209,0.009277,0.970215
-0.064941,0.007812,0.979248
-0.063965,0.008789,0.972656
-0.287842,-0.080078,0.743408
-0.170654,-0.008545,0.900146
-0.275879,0.040283,0.957764
0.093018,-0.011475,0.871582
0.185547,0.060547,1.044434
0.006592,0.005615,0.964844
0.280273,0.071289,1.165283
0.108398,-0.020264,1.09668
0.050293,-0.026123,0.843506
-0.659912,0.144043,0.985107
-0.062012,0.013916,0.984863
-0.140381,0.200684,1.037109
0.01001,0.253418,0.872803
0.18457,-0.022461,0.738037
-0.034424,-0.389648,1.013916
-0.37085,0.061279,1.098145
-0.29248,-0.058105,0.843018
0.188721,0.015381,1.013672
0.207031,0.105957,1.054443
0.130859,0.064697,1.026123
0.299316,-0.037598,0.759277
0.003906,0.063477,1.046387
-0.17334,0.102783,0.936768
-0.392334,0.043457,1.004639
-0.187744,-0.049805,0.959473
-0.067139,0.011963,0.977783
-0.067383,0.008057,0.977295
-0.06543,0.008301,0.981201
-0.067383,0.009033,0.974365
-0.019531,-0.104736,0.975586
-0.244141,0.020264,0.929932
-0.171875,0.018311,1.01001
-0.208252,0.073242,1.071533
-0.02832,0.090332,1.136475
0.230225,-0.021729,0.765137
-0.023926,0.091064,1.040771
0.181152,-0.059814,1.000732
-0.069824,0.046143,1.116211
-0.655762,-0.045166,1.036621
-0.065186,0.006592,0.977539
-0.109863,0.207764,0.978516
0.119873,0.150635,0.967529
0.005859,0.009033,0.9104
-0.039551,-0.425293,0.998779
-0.305176,-0.022705,1.000244
-0.377441,0.028564,0.962402
-0.142334,0.018555,1.059814
0.181885,0.007568,1.044189
-0.121338,0.029785,1.00708
0.189941,0.119385,1.089844
0.124512,0.025635,1.110596
0.066162,-0.050537,0.859375
-0.134766,-0.022461,0.809082
-0.31958,0.017578,0.951172
-0.22876,0.036865,0.952148
-0.064209,0.010742,0.97876
-0.070068,0.008789,0.981689
-0.064941,0.006104,0.981445
-0.059326,0.010742,0.971924
-0.064209,0.011719,0.977051
-0.351318,0.127197,1.029053
-0.196533,0.041748,1.02417
-0.230225,0.025879,0.953857
0.246582,0.114502,1.125732
0.212158,0.020508,1.028564
0.118164,0.049805,0.990967
0.2771,0.070801,1.088135
0.108154,-0.020752,1.010742
-0.216553,0.016113,1.00293
-0.511475,0.067627,0.874268
-0.044922,-0.026855,0.982178
-0.095947,0.247559,0.970947
-0.086426,0.24292,1.100342
-0.092285,-0.067871,1.087158
-0.048828,-0.255615,0.936279
-0.199707,-0.043701,0.954346
-0.29126,0.057861,1.087891
-0.111572,-0.030518,0.912598
0.073242,0.053223,0.958496
-0.175293,0.127441,0.966553
0.248291,0.089355,1.006592
0.312012,0.049316,1.028809
0.026123,-0.054443,0.973145
-0.0354,0.077637,0.995605
-0.300049,0.057861,1.044434
-0.367432,-0.083008,0.980957
-0.0625,0.005859,0.97583
-0.06958,0.007568,0.981689
-0.060059,0.008057,0.963379
-0.237061,-0.042236,0.97583
-0.306885,-0.003906,0.920166
-0.25415,0.051514,1.087646
-0.176025,-0.020508,0.857422
-0.022949,0.081543,1.202637
0.277344,0.035645,1.090576
-0.169434,0.104736,0.954834
0.022217,0.056641,1.006348
0.192383,-0.01123,1.026611
-0.008057,0.021973,1.032715
-0.339355,0.054199,1.178711
-0.162354,0.001953,0.970215
-0.04248,0.079834,0.971436
-0.044434,0.247803,0.990723
-0.082764,0.062744,1.038818
-0.044189,-0.243652,0.784912
-0.068848,0.006348,0.96875
-0.287109,0.046631,0.891846
-0.183838,-0.069336,1.04541
-0.06665,-0.020996,0.935791
1.749023,-0.035156,1.087646
0.494629,0.114502,0.951172
0.169678,0.009033,1.077637
-0.118896,0.062988,1.147705
-0.285645,0.022949,0.999023
-0.370361,0.055176,0.970459
-0.069336,0.009766,0.96875
-0.069092,0.008301,0.974609
-0.063721,0.006348,0.980713
-0.06665,0.012939,0.980713
-0.063232,0.010498,0.974121
-0.2771,-0.002441,0.935303
-0.252441,0.028564,0.921631
-0.151855,0.044678,0.891357
0.224854,-0.00708,0.935791
-0.04248,0.052979,1.2229
0.091797,0.066162,1.043457
0.110352,0.02002,0.997559
0.292725,0.029785,0.802734
-0.120117,-0.026855,0.802979
-0.482422,0.055176,0.976807
-0.054688,0.13501,0.931396
-0.012451,0.224854,0.831055
0.005127,0.254883,1.04126
-0.129883,-0.259033,1.05957
-0.399902,-0.022461,0.986572
-0.269287,0.013916,0.981201
0.23999,0.080078,1.009766
0.411377,-0.005859,0.819092
0.186035,0.088867,1.003174
0.224365,0.074219,1.063477
-0.117676,0.104248,1.066162
-0.176025,-0.022949,0.952148
-0.361328,-0.015137,0.904297
-0.065918,0.010498,0.982178
-0.063721,0.009521,0.975586
-0.068115,0.010498,0.977783
-0.065674,0.009766,0.979004
-0.066406,0.009766,0.970703
-0.066406,0.009766,0.982666
-0.024658,-0.05127,0.971191
-0.125488,0.02832,0.797852
-0.242188,0.10376,1.074707
-0.162598,0.046631,0.907471
0.148438,0.022461,1.056885
0.194824,0.013184,1.008301
-0.045166,-0.019287,0.982178
-0.012451,-0.007812,1.221924
0.018311,0.07251,1.151123
-0.383545,0.007568,0.97876
-0.102783,0.012695,0.974609
-0.068604,0.091553,0.971191
