X,Y,Z
-0.067627,0.006104,0.974121
-0.126465,-0.0354,0.977539
-0.04541,0.134277,0.981445
-0.341797,-0.000732,0.89917
-0.155518,0.039795,0.942871
0.019287,0.072998,0.976318
0.325684,0.009277,1.002686
-0.070312,0.008057,1.002441
0.233887,-0.02417,0.991699
0.077393,-0.041748,1.010498
-0.35376,-0.022217,1.092529
-0.375732,0.131348,0.935547
0.038818,0.331787,0.883545
-0.104736,0.127686,0.953857
-0.267334,-0.055664,1.154053
-0.151367,-0.421387,0.98877
-0.41626,-0.02832,0.848633
0.04541,-0.013672,0.756836
0.208984,0.043213,1.073975
-0.009521,-0.006836,0.978027
0.233154,-0.058594,1.096924
0.196045,0.001953,0.893311
-0.3396,0.075439,1.053711
-0.431641,0.044922,0.970215
-0.085938,0.001953,0.973633
-0.061768,0.006348,0.9729
-0.067871,0.015381,0.970947
-0.051758,0.014648,0.969971
-0.09375,-0.008545,0.982178
-0.057617,0.035156,0.981934
-0.068848,0.00708,0.977539
-0.065186,0.008789,0.982666
-0.064453,0.010498,0.9729
-0.199219,0.01001,0.913574
-0.338135,-0.034912,1.00708
0.22876,-0.052002,0.919189
0.442627,-0.016357,1.028564
0.248047,-0.009766,0.976318
-0.056396,0.006836,1.091553
-0.345215,-0.000488,0.971924
-0.060791,0.092285,0.980225
-0.028564,0.263184,0.982422
0.041992,0.131592,0.779541
-0.001465,-0.102783,0.983643
-0.126953,-0.355469,0.99292
-0.293457,-0.013916,0.956055
0.048096,-0.06665,0.784912
0.106445,0.077637,0.939209
0.119629,0.105469,0.985107
0.123047,0.032715,0.902588
0.21875,-0.050293,0.720947
0.060303,0.033936,1.02832
-0.422119,0.051514,0.917969
-0.258789,-0.061523,0.976562
-0.065674,0.012695,0.981445
-0.064209,0.011475,0.97876
-0.063721,0.010498,0.980957
-0.069336,0.008789,0.97876
-0.066162,0.012695,0.97583
-0.069092,0.009277,0.971436
-0.063477,0.014893,0.980957
-0.068604,0.014404,0.965332
-0.063721,0.01123,0.960693
-0.345703,-0.03418,0.967773
-0.163818,0.0271,0.962646
0.160156,-0.001465,0.967041
0.314941,-0.031982,0.97168
-0.06543,0.012207,0.980469
0.064453,-0.023438,0.996826
0.102295,-0.016602,1.010254
-0.110352,-0.00293,1.01709
-0.519531,0.106445,0.916748
-0.063965,0.008057,0.981201
-0.044434,0.222168,0.908691
-0.009033,0.18335,0.976807
0.008301,-0.09082,0.967773
-0.068115,-0.305908,0.911621
-0.27417,0.033203,0.938965
-0.273682,-0.04126,0.975098
0.00293,0.047852,1.036865
0.139648,0.025146,1.080811
-0.064453,0.010254,0.974121
0.055908,0.02002,1.046387
0.224365,-0.030518,0.897949
-0.018799,-0.008301,1.090332
-0.290771,0.048584,0.967773
-0.329346,0.021973,0.902344
-0.242432,0.023926,0.967285
-0.064697,0.013672,0.972656
-0.06665,0.010986,0.982422
-0.069092,0.009033,0.968018
-0.067383,0.006836,0.979736
-0.063477,0.010986,0.967285
-0.073486,0.02417,0.956543
-0.360352,-0.024658,1.01709
-0.150391,-0.001709,0.943115
-0.101318,0.02832,0.949219
0.002197,0.117676,0.945557
0.259766,0.001221,0.995605
0.135742,0.011719,0.968994
0.114014,-0.001221,1.081543
-0.128174,0.001709,0.946533
-0.717773,0.301025,0.977051
0.000732,0.232422,0.985352
0.059814,0.117432,0.914795
-0.013916,-0.165283,0.968506
-0.150879,-0.241943,0.971436
-0.232422,-0.026367,0.913574
0.013672,-0.002441,0.986328
0.117432,0.009521,0.98291
0.117676,0.0979,0.993652
0.226074,0.027832,0.989502
0.055908,0.050049,1.137939
-0.054932,0.009766,0.958252
-0.349121,0.005859,0.826904
-0.297607,-0.094971,0.955322
-0.062256,0.013184,0.983154
-0.072998,0.002441,0.977051
-0.077637,0.001709,0.97583
-0.065674,0.010254,0.9729
-0.064941,0.01123,0.974609
-0.065674,0.009766,0.969971
-0.066406,0.009766,0.974854
-0.137207,0.026855,0.998779
-0.046387,0.027588,0.906982
0.002197,-0.004395,1.007568
0.215332,-0.006104,0.986572
0.222168,-0.055176,0.846924
0.150391,0.046631,0.945312
0.109131,-0.008057,1.016846
-0.149414,-0.012939,1.044678
-0.518066,0.099609,0.851562
-0.115967,0.092529,0.957275
-0.113037,0.235107,1.028564
0.04248,0.112305,0.983887
-0.176025,-0.293457,1.037109
-0.339355,-0.083496,0.963379
-0.144287,0.025635,0.891602
0.105225,0.026123,0.953613
0.13208,0.076172,1.036133
-0.039551,0.016113,0.985596
0.135254,0.034424,1.066162
-0.14624,0.024902,1.069092
-0.051758,-0.00708,0.909668
-0.352783,0.066406,0.971924
-0.06543,0.010498,0.98877
-0.06543,0.009277,0.972412
-0.064453,0.008789,0.977051
-0.063965,0.011719,0.97583
-0.063721,0.010742,0.978516
-0.063477,0.005859,0.977295
-0.064453,0.010742,0.972656
-0.065918,0.012695,0.984131
-0.175781,0.075684,0.935547
-0.16748,-0.002197,0.892334
-0.116699,-0.027588,1.005615
0.10083,0.013672,0.981201
0.207275,-0.022461,0.960693
0.218506,-0.043945,0.96167
0.115967,-0.03833,1.054932
-0.174805,-0.070557,0.861084
-0.502197,0.17334,0.906738
-0.044189,0.238525,0.981445
-0.030518,0.209961,1.004883
0.020996,0.000977,1.026611
-0.200195,-0.354004,0.940674
-0.368652,0.008789,0.959961
-0.07251,0.005371,0.904541
0.019775,0.001221,0.980469
0.170898,0.049072,1.02832
0.072266,0.047119,0.972412
0.167969,-0.033447,0.989502
-0.054199,0.08252,1.061035
-0.401123,0.016113,1.00415
-0.461426,-0.009521,0.986816
-0.077148,-0.024658,0.955811
-0.066406,0.010742,0.970947
-0.063721,0.00708,0.979492
-0.071289,0.010742,0.982178
-0.062256,0.007568,0.972412
-0.067139,0.006836,0.97583
-0.068359,0.006592,0.971924
-0.063721,0.005371,0.977295
-0.040527,0.054199,0.979248
-0.415527,0.08252,1.062988
-0.177246,-0.002197,0.878174
0.109375,-0.045166,1.018066
0.149414,0.063232,1.05957
-0.065186,0.012939,0.97876
0.189209,0.01123,0.942383
0.104248,-0.068359,0.9729
-0.381836,0.00415,1.054688
-0.071045,0.012695,1.001221
-0.043701,0.100098,0.980225
-0.068115,0.212646,0.99585
-0.084717,0.076172,1.022949
-0.262939,-0.227539,0.993896
-0.242188,-0.152832,0.935547
-0.224365,0.012939,0.989502
0.011719,-0.020508,0.881836
0.280762,0.038818,0.915527
-0.004395,-0.020752,0.971924
0.141846,0.067139,0.990234
0.012207,0.037598,0.935303
0.012939,-0.047363,0.708496
-0.487305,0.068848,0.920898
-0.029541,0.047852,0.989258
-0.063965,0.010742,0.978516
-0.064697,0.00708,0.978271
-0.067139,0.01001,0.976807
-0.068848,0.010742,0.974854
-0.062988,0.005859,0.96875
-0.066162,0.010986,0.980469
-0.056152,-0.018555,0.967285
-0.256348,0.059814,0.936768
-0.317383,-0.015137,0.997803
-0.143311,-0.023926,0.982178
0.102539,-0.004395,1.007568
0.075439,0.012207,1.085205
0.201904,0.039551,1.001221
0.214844,0.011963,0.989746
0.172607,-0.03125,0.931396
-0.431885,0.060303,0.899414
-0.061768,0.012695,0.975098
-0.068604,0.214844,0.971924
0.001953,0.128418,0.949951
-0.075928,-0.263916,0.854492
-0.087646,-0.19751,0.950439
-0.171143,0.034424,0.934082
-0.005371,0.059814,0.948975
0.162842,0.013672,0.988525
-0.027588,-0.006348,0.983887
0.220459,0.033691,0.994873
0.062256,0.069092,0.974121
-0.111572,-0.006836,0.902344
-0.430908,0.005859,0.890137
-0.030518,-0.001221,0.993652
-0.068115,0.012451,0.975586
-0.065186,0.010742,0.97876
-0.067383,0.010498,0.97876
-0.063477,0.009033,0.974121
-0.063232,0.006592,0.981689
-0.065918,0.007812,0.981689
-0.064697,0.009033,0.985596
-0.077393,0.044434,0.976318
-0.363281,0.018555,1.043701
-0.223389,-0.031494,0.946289
-0.112793,0.030029,1.126221
0.086182,0.075195,0.990479
0.265137,-0.056641,1.057129
0.158936,0.022461,0.973877
0.191162,-0.003418,0.959961
0.091309,-0.098389,0.957031
-0.067627,0.006348,0.982178
-0.07959,0.22168,0.9646
-0.055176,0.326904,1.011475
-0.159424,-0.143555,0.998047
-0.325439,-0.220703,0.88623
-0.095703,-0.040039,0.883301
0.005615,0.021973,0.96875
0.496338,-0.028564,0.803223
0.070801,0.040527,0.938232
0.210693,0.00708,0.940186
-0.049805,0.062744,1.146973
-0.222168,-0.0625,1.001465
-0.350098,0.014648,0.814453
-0.063477,0.01001,0.972412
-0.063965,0.011475,0.973145
-0.064941,0.013672,0.976318
-0.06665,0.004639,0.97583
-0.065674,0.007324,0.977539
-0.065674,0.007568,0.978271
-0.0625,0.005127,0.976318
-0.247314,-0.042725,1.033936
-0.315186,0.019531,1.014893
-0.291748,0.017578,0.97168
-0.164795,-0.030762,1.143311
0.197754,-0.162109,0.937744
0.246826,-0.048584,1.005615
0.150391,0.048828,0.990479
0.066895,-0.004883,1.056152
0.058105,-0.042725,0.895508
-0.555664,0.208252,0.9021
-0.060547,0.013184,0.97876
-0.047119,0.281006,0.921387
0.034668,0.032959,0.994141
-0.247559,-0.271973,0.977051
-0.30249,-0.02124,1.02417
-0.078125,-0.038818,0.867188
0.065918,-0.005371,0.814209
0.084961,-0.009033,1.026367
0.011475,-0.016357,0.983887
0.177979,-0.005615,1.010742
0.052979,0.104248,1.145752
-0.147949,0.032471,0.989746
-0.34668,0.00708,0.976562
-0.057129,0.009521,0.9646
-0.070557,0.010498,0.97998
-0.061523,0.009277,0.969971
-0.069092,0.010254,0.976562
-0.065674,0.011963,0.974609
-0.061035,0.009766,0.974854
-0.065918,0.004639,0.980225
-0.056885,0.006348,0.966064
-0.343018,0.4375,0.936768
-0.206299,0.040527,0.964111
-0.115967,0.041016,0.988037
0.077881,-0.015625,0.826416
0.067627,-0.001709,0.917236
0.024902,-0.010254,0.966309
0.028564,0.005371,0.985352
0.156494,0.03418,1.032471
0.177246,-0.028564,1.015869
-0.313721,-0.017334,1.129883
-0.582275,0.042969,0.931641
-0.065186,0.007324,0.976807
-0.192383,0.212891,0.976562
-0.045166,0.166992,0.906738
-0.017822,-0.206787,0.971924
-0.16748,-0.218018,0.959717
-0.077637,0.021973,0.939453
0.055908,0.033936,1.042236
0.247559,-0.013672,0.982422
0.24707,0.043945,0.964111
0.225098,0.032471,1.0
-0.105957,-0.020752,1.033447
-0.373291,-0.052002,0.860596
-0.064209,0.011963,0.974854
-0.069824,0.007324,0.980469
-0.064941,0.003174,0.979736
-0.071289,0.006104,0.978271
-0.064209,0.006592,0.978516
-0.056396,0.009766,0.976807
-0.306396,0.004395,0.925781
-0.125488,-0.012939,0.934082
-0.004395,0.004395,0.858643
0.100098,-0.070312,0.866455
0.033691,0.013428,0.938232
0.219482,0.002197,0.979248
0.05127,-0.012207,1.056152
-0.190674,-0.001221,1.000977
-0.505371,0.068848,0.899902
-0.005127,0.219238,0.968262
-0.000488,0.143799,1.053467
-0.258545,-0.270996,1.063965
-0.415039,-0.074707,0.842285
-0.11499,0.045166,1.060303
0.12207,0.044922,0.97998
0.161865,0.049072,0.999268
0.167236,0.060059,1.02832
0.186768,-0.053955,0.961914
-0.039307,0.07373,1.075928
-0.37085,0.015137,0.918213
-0.34375,0.007568,0.952881
0.014648,0.046631,0.981689
-0.069092,0.008545,0.975342
-0.012939,-0.040527,0.887695
-0.068359,0.008545,0.976074
-0.067383,0.016602,0.973633
-0.06543,0.009277,0.979736
-0.068848,0.006348,0.981934
-0.062012,0.010254,0.981201
-0.066895,0.003174,0.987061
-0.220215,0.002441,0.952393
-0.458984,0.07373,1.135742
-0.233643,0.049316,1.024658
0.184082,0.013428,0.943848
0.245117,0.044678,0.978271
0.233643,0.018799,1.060303
0.289307,0.00293,0.968506
-0.078613,0.047363,1.099854
-0.668701,0.005859,1.0
0.010986,0.134766,0.988525
-0.162598,0.226562,1.20459
0.056152,-0.148193,0.853516
-0.264648,-0.349121,0.921387
-0.319824,-0.065186,0.925537
-0.017334,0.060303,0.949219
0.14917,0.030518,0.925537
-0.058594,0.007812,0.970459
0.266602,0.088135,1.108398
0.218262,0.062744,1.052734
-0.218994,-0.045166,0.846191
-0.42749,-0.050293,0.910156
-0.068848,0.009033,0.98291
-0.064453,0.00708,0.969727
-0.06543,0.00415,0.970215
-0.070557,0.01001,0.981201
-0.065674,0.010498,0.979248
-0.066162,0.008057,0.980957
-0.067627,0.008789,0.979736
-0.068604,0.009033,0.977295
-0.063477,0.007812,0.979004
-0.066406,0.008057,0.976074
-0.067383,0.01001,0.9729
-0.314209,0.014648,0.920654
-0.331787,-0.05249,0.918457
0.028564,0.02832,0.898193
0.240234,-0.004639,0.92749
0.342285,0.12915,0.995117
0.277588,0.032715,1.024658
-0.109131,0.038086,0.994141
-0.668701,-0.007568,0.948975
0.003662,0.23291,0.964111
-0.116211,0.240723,1.070557
-0.175781,-0.113525,1.053467
-0.38208,-0.299072,0.92749
-0.196777,-0.023438,1.072266
0.040527,0.055176,0.946533
0.213135,0.027588,1.015869
0.09375,0.031738,0.994141
0.291504,-0.055664,0.974121
-0.173096,-0.058105,1.023193
-0.424316,0.043701,0.927979
-0.066162,0.012207,0.962402
-0.067627,0.012207,0.973877
-0.057373,0.00415,0.977539
-0.078369,0.052979,0.976318
-0.066162,0.009277,0.977295
-0.063477,0.010498,0.972168
-0.064941,0.01123,0.977539
-0.064209,0.008545,0.97876
-0.128906,0.02832,1.151611
-0.245361,-0.016602,0.983398
-0.279297,0.030762,0.925293
-0.001221,0.036865,0.837891
0.101318,-0.068604,0.921875
0.191162,-0.017578,0.97998
0.142334,-0.04248,1.049805
0.270996,-0.056396,0.90918
-0.039062,0.0271,0.970215
-0.612061,0.029541,1.003418
-0.034912,0.255615,1.005859
-0.078857,0.205811,1.053955
-0.210205,-0.30127,0.98999
-0.376221,-0.202881,0.897705
-0.079102,0.016602,1.032227
0.217285,0.032959,1.059082
-0.0625,0.012451,0.987549
0.275635,-0.022949,0.95874
0.021973,0.00293,1.012695
-0.571045,0.044678,1.020752
-0.281982,0.071289,0.925049
-0.065186,0.009277,0.987061
-0.065674,0.008789,0.976074
-0.067627,0.006348,0.983154
-0.061768,0.006836,0.970459
-0.06543,0.006836,0.973633
-0.065918,0.008301,0.977295
-0.06665,0.002441,0.980225
-0.064697,0.005371,0.976562
-0.155762,0.047852,0.945068
-0.163574,0.100586,0.9646
-0.754883,-0.019287,0.996338
-0.138916,0.0625,0.884277
-0.333984,-0.205078,0.909424
0.338379,0.162354,0.94873
-0.070557,-0.128418,0.885498
0.228271,0.04834,0.824951
0.064697,0.178955,1.146484
-0.658936,0.003418,0.861084
-0.222412,0.085205,0.949707
0.021973,0.554932,1.045166
-0.145264,0.297607,1.159912
-0.376465,-0.335205,1.010498
-0.367188,-0.383545,0.835449
-0.558105,0.000244,0.971436
-0.405273,0.116699,0.975342
-0.173584,0.07959,1.171143
0.556152,0.164307,1.073242
0.19043,-0.022461,0.852051
0.091309,-0.105225,0.742188
-0.685059,-0.037842,0.94458
-0.678955,0.145264,0.868164
-0.13208,0.01001,0.934814
-0.182373,0.052734,0.969238
-0.180664,0.039062,0.942627
-0.176025,0.051514,0.964111
-0.173828,0.034912,0.959473
-0.176025,0.040039,0.95752
-0.172363,0.040771,0.954834
-0.181152,0.053223,0.966309
-0.200195,0.073486,0.94165
-0.334229,0.09668,1.066406
-0.496826,-0.207031,0.703125
-0.337891,-0.040771,0.695068
0.108154,0.129395,1.083496
0.138672,0.136475,1.109863
-0.174316,0.004395,0.871338
0.191406,0.019531,0.847656
-0.224365,0.073975,1.1521
-0.663574,0.081543,1.039795
-0.237305,0.098633,0.963379
-0.181641,0.335205,0.99585
-0.035889,0.128906,0.924072
-0.192871,-0.224609,1.138672
-0.364258,-0.355469,1.050781
-0.385254,-0.087402,0.680908
-0.536865,0.003174,0.810059
-0.392578,-0.002686,1.048828
0.125732,-0.041504,0.974365
0.547119,0.120117,1.022461
0.324219,0.016357,1.118164
-0.22168,0.112061,0.954834
-0.181152,0.163574,0.556152
-0.656982,0.119141,1.032715
-0.153809,0.012695,0.912842
-0.151611,0.057373,0.97998
-0.179932,0.050293,0.950928
-0.167725,0.055664,0.958984
-0.169678,0.051025,0.963379
-0.207275,0.077393,0.977295
-0.473877,0.05957,1.048584
-0.535889,0.067139,0.942627
-0.445068,0.093506,1.218994
0.101807,0.10083,1.031738
0.194092,-0.008545,1.01123
0.171631,0.08252,1.012207
0.219238,0.128906,0.787354
-0.446289,0.00708,1.204346
-0.506592,0.083984,0.9021
-0.262451,0.053223,0.957764
-0.087158,0.341309,0.856689
-0.12915,0.272705,1.023682
-0.227783,-0.119629,1.180908
-0.266357,-0.470703,1.028564
-0.174072,0.085205,0.978271
-0.62207,0.070801,0.929199
-0.437988,0.574219,1.809082
0.482666,-0.144043,0.86792
0.150146,0.107666,0.97168
0.04126,0.006104,1.251953
0.0354,-0.042236,0.775879
-0.375,0.031982,0.773682
-0.518799,0.228027,0.89624
-0.163574,0.051025,0.964111
-0.163086,0.046875,0.951172
-0.165039,0.054443,0.956543
-0.168213,0.061279,0.968994
-0.173584,0.059814,0.95752
-0.173096,0.056152,0.962402
-0.171875,0.032227,0.919678
-0.158447,0.011963,0.885498
-0.613525,0.009277,1.041992
-0.475098,-0.015869,0.845703
-0.036865,0.005615,1.131836
0.269531,0.045898,0.761475
-0.126465,0.048096,0.936523
0.051025,0.037354,1.002686
0.055176,0.10083,0.738281
-0.780029,0.055908,0.889648
-0.17334,0.118408,1.000244
0.010742,0.556885,0.928467
-0.054932,0.322266,0.901123
0.038818,-0.117188,0.678467
-0.209229,-0.151123,1.006104
-0.345947,0.124756,0.968506
-0.162354,0.238525,0.989746
0.232178,-0.022705,0.701904
0.365234,-0.083252,0.500977
0.197021,0.039551,0.826172
0.438477,0.140625,0.870605
-0.36377,-0.009766,0.752441
-0.830566,0.000977,0.910645
-0.200439,0.005127,0.943115
-0.168701,0.040283,0.966553
-0.184814,0.065186,0.983398
-0.179199,0.050781,0.953125
-0.175781,0.042725,0.958252
-0.165527,0.03125,0.953613
-0.164062,0.030518,0.95459
-0.188721,0.035645,0.890381
-0.188965,0.059082,1.017334
-0.567139,-0.004395,1.267578
-0.448486,-0.051025,0.722412
-0.037109,0.080566,1.13501
0.418701,-0.044678,0.776123
0.127197,-0.022949,0.972656
0.23999,0.082764,0.853271
-0.334473,-0.158936,1.283203
-0.737549,0.002686,0.92041
-0.216797,0.261719,1.01123
-0.212646,0.294189,0.996582
-0.155029,0.128662,0.744629
-0.07959,-0.324219,0.788086
-0.382324,-0.145996,0.9375
-0.605225,0.08667,1.172119
-0.142822,0.055664,1.037109
0.351318,0.23584,0.827637
0.282715,0.111084,1.038818
0.187012,0.349854,1.568848
-0.728271,-0.01709,1.108398
-0.711426,-0.05542,0.804199
-0.173584,0.032471,0.922119
-0.168457,0.053711,0.976074
-0.178955,0.060303,0.963379
-0.179932,0.051514,0.952148
-0.154785,0.050293,0.939697
-0.162109,0.047607,0.951904
-0.168701,0.044678,0.962646
-0.174316,0.044678,0.957764
-0.108154,0.029541,0.902588
-0.225342,0.045654,1.001221
-0.630859,0.040771,0.985352
-0.292725,0.014404,0.876465
0.217041,0.1875,1.053223
0.271484,0.045654,0.886719
0.156006,-0.032959,0.875
-0.050537,-0.063721,0.957275
-1.092529,-0.214844,0.849609
-0.308594,0.05249,1.004395
0.037354,0.457031,0.845459
-0.122314,0.236328,0.851562
-0.079834,-0.054199,0.938232
-0.318359,-0.633789,0.799805
-0.597656,-0.086914,0.971924
-0.310547,-0.00415,0.772217
0.108643,0.18457,1.306152
0.209229,-0.251953,0.945312
0.119873,-0.067139,1.084229
0.155029,0.061035,0.95874
-0.584473,-0.033447,1.090088
-0.896729,0.172852,1.099609
-0.282471,0.028076,1.065674
-0.124023,0.018555,0.926025
-0.156494,0.039551,0.965576
-0.180908,0.061523,0.963379
-0.178711,0.059326,0.9646
-0.17334,0.053955,0.962402
-0.170166,0.047852,0.959717
-0.168701,0.050781,0.953369
-0.181152,0.041016,0.920654
-0.15918,0.046875,0.957031
-0.529297,0.020508,0.925781
-0.33252,0.059082,1.228516
-0.017822,-0.022461,0.901611
0.214355,0.121582,1.040771
-0.116943,-0.020996,0.984375
-0.053711,0.037842,0.9646
0.120605,0.04834,1.087402
-0.617188,-0.062744,1.113037
-0.417969,0.266113,0.924561
-0.141357,0.126953,0.936279
-0.230225,0.388184,1.045654
-0.582764,-0.117188,1.009277
-0.763428,-0.65625,1.19873
-0.179199,0.014648,0.927734
-0.373047,0.066895,1.0979
-0.731445,-0.349854,0.766846
0.160889,0.278564,0.922363
0.099609,0.165039,1.021729
0.378418,0.148926,1.040527
0.046143,0.020264,1.239014
-0.325684,-0.075439,1.013428
-0.672119,0.171143,0.768066
-0.209229,0.054199,0.94165
-0.153564,0.071289,1.01001
-0.186035,0.044678,0.947021
-0.174072,0.037842,0.949707
-0.164795,0.041992,0.968262
-0.168213,0.05127,0.952393
-0.177979,0.040771,0.938477
-0.269531,0.067383,1.012451
-0.475098,-0.020752,0.793457
-0.1875,0.02002,0.689453
0.249756,0.105957,0.769531
0.250244,0.108154,1.088623
0.022949,0.01709,0.961426
0.04248,0.143066,1.165039
-0.637939,-0.06665,0.813477
-0.291748,0.113525,0.953369
-0.08374,0.356201,1.070312
-0.149658,0.114258,0.830811
-0.318115,-0.56665,0.943359
-0.487305,-0.131836,0.893311
